Target,Source,Weight
452,291,27
452,292,24
452,297,28
452,298,28
452,302,20
452,310,23
452,315,20
452,317,23
452,320,20
452,331,24
452,333,24
452,335,29
452,338,20
452,343,21
452,344,26
452,348,27
452,349,29
452,350,22
452,359,20
452,360,28
452,371,24
452,373,28
452,374,25
452,378,21
452,388,20
452,390,27
452,395,28
452,396,26
452,401,29
452,406,22
452,410,22
452,411,28
452,419,28
452,420,29
452,421,20
452,423,30
452,430,25
452,432,27
452,433,26
452,438,23
452,442,20
452,447,26
453,2,25
453,3,22
453,4,23
453,10,27
453,12,28
453,18,23
453,28,25
453,31,24
453,37,26
453,38,25
453,40,30
453,45,25
453,57,30
453,58,30
453,65,25
453,68,28
453,69,28
453,74,24
453,88,30
453,92,22
453,93,28
453,94,30
453,95,22
453,97,25
453,100,24
453,106,27
453,109,21
453,114,28
453,115,23
453,124,27
453,125,21
453,126,23
453,127,28
453,129,22
453,136,26
453,137,27
453,141,27
453,142,30
453,151,27
453,153,29
453,161,26
453,165,30
453,178,28
453,179,28
453,182,26
453,184,21
453,187,20
453,190,21
453,194,28
453,196,21
453,198,20
453,203,30
453,207,25
453,212,29
453,213,25
453,216,27
453,220,23
453,222,29
453,231,27
453,232,22
453,238,24
453,243,25
453,244,20
453,250,24
453,260,21
453,263,21
453,265,20
453,266,21
453,269,23
453,272,21
453,285,25
453,287,22
453,290,26
453,296,22
453,300,24
453,306,23
453,307,29
453,308,29
453,311,20
453,317,22
453,318,27
453,322,23
453,323,23
453,327,23
453,330,22
453,333,24
453,337,30
453,341,20
453,343,28
453,344,24
453,345,22
453,348,29
453,349,25
453,354,24
453,368,21
453,372,23
453,373,27
453,375,26
453,382,30
453,383,23
453,386,29
453,387,29
453,388,27
453,390,20
453,396,23
453,397,26
453,399,29
453,400,26
453,403,30
453,404,27
453,406,21
453,407,26
453,409,28
453,415,25
453,418,23
453,422,28
453,426,24
453,434,28
453,435,20
453,436,29
453,437,21
453,440,27
453,441,24
453,442,29
453,447,20
453,448,23
453,449,20
453,452,30
454,1,30
454,2,27
454,4,20
454,8,27
454,9,25
454,12,25
454,13,22
454,17,29
454,18,25
454,23,30
454,26,30
454,31,22
454,35,23
454,36,22
454,40,22
454,44,24
454,53,22
454,56,28
454,61,27
454,66,28
454,70,26
454,77,24
454,82,28
454,86,30
454,93,28
454,99,29
454,101,22
454,102,24
454,107,29
454,109,25
454,114,26
454,118,20
454,119,22
454,120,20
454,121,30
454,122,23
454,124,30
454,125,24
454,127,23
454,134,21
454,142,24
454,143,27
454,144,23
454,147,27
454,148,24
454,149,27
454,158,28
454,165,21
454,170,27
454,171,28
454,176,20
454,177,23
454,179,26
454,183,29
454,187,24
454,192,25
454,194,22
454,195,29
454,211,28
454,212,26
454,213,28
454,220,22
454,225,22
454,240,25
454,241,29
454,244,21
454,247,22
454,248,26
454,250,29
454,252,27
454,261,27
454,267,22
454,268,29
454,274,21
454,293,22
454,295,27
454,297,29
454,301,23
454,303,29
454,313,26
454,314,22
454,316,20
454,318,21
454,321,30
454,329,21
454,330,25
454,331,24
454,336,29
454,343,23
454,353,20
454,355,24
454,356,24
454,369,29
454,377,23
454,379,27
454,386,26
454,387,26
454,393,25
454,405,26
454,406,21
454,408,23
454,419,29
454,422,25
454,427,29
454,428,23
454,429,22
454,434,21
454,435,22
454,439,22
454,440,28
454,447,28
455,6,20
455,9,30
455,13,25
455,21,27
455,27,21
455,31,29
455,37,20
455,40,24
455,47,27
455,49,25
455,55,22
455,72,22
455,73,28
455,75,28
455,84,27
455,89,26
455,94,23
455,95,25
455,109,30
455,115,22
455,116,20
455,124,20
455,125,21
455,127,22
455,130,22
455,131,24
455,144,28
455,145,24
455,147,27
455,153,25
455,161,30
455,172,30
455,179,21
455,186,25
455,187,24
455,189,29
455,192,26
455,199,22
455,200,27
455,201,22
455,214,28
455,220,26
455,221,30
455,229,30
455,237,22
455,238,25
455,240,24
455,242,27
455,256,30
455,261,23
455,262,22
455,269,23
455,273,24
455,275,20
455,280,21
455,284,22
455,286,27
455,287,29
455,291,26
455,298,20
455,299,24
455,303,28
455,304,22
455,307,21
455,315,23
455,318,22
455,320,26
455,322,26
455,325,30
455,339,25
455,340,21
455,345,25
455,349,23
455,350,23
455,351,22
455,352,21
455,355,24
455,357,27
455,359,22
455,360,20
455,368,27
455,371,24
455,375,22
455,376,21
455,383,27
455,384,28
455,389,21
455,390,24
455,395,23
455,397,25
455,403,27
455,407,22
455,410,22
455,414,26
455,418,27
455,423,23
455,425,27
455,430,28
455,433,29
455,434,23
455,435,27
455,439,27
455,440,20
455,443,24
455,449,20
455,451,20
456,7,20
456,8,22
456,13,26
456,22,22
456,27,26
456,28,23
456,31,26
456,50,20
456,56,26
456,58,30
456,65,26
456,66,28
456,69,23
456,70,27
456,72,22
456,78,29
456,83,24
456,84,21
456,85,20
456,94,28
456,96,22
456,100,21
456,105,26
456,107,28
456,110,26
456,113,22
456,117,23
456,125,30
456,138,25
456,145,26
456,151,26
456,152,23
456,154,30
456,161,22
456,163,28
456,170,20
456,171,30
456,176,30
456,177,26
456,179,30
456,180,28
456,182,25
456,183,21
456,187,22
456,188,30
456,190,28
456,204,25
456,205,22
456,212,29
456,215,22
456,217,24
456,224,24
456,234,22
456,236,24
456,238,29
456,240,28
456,242,20
456,252,28
456,253,20
456,254,27
456,262,28
456,264,22
456,270,28
456,272,24
456,276,30
456,278,26
456,282,26
456,288,28
456,290,30
456,292,22
456,293,23
456,298,26
456,303,30
456,307,26
456,311,21
456,312,23
456,314,29
456,318,29
456,320,27
456,321,24
456,326,23
456,327,20
456,334,30
456,342,22
456,351,24
456,353,24
456,354,20
456,356,28
456,357,22
456,363,30
456,371,29
456,372,27
456,374,30
456,375,22
456,382,27
456,384,25
456,387,28
456,390,27
456,396,28
456,398,20
456,410,20
456,417,27
456,418,30
456,420,25
456,421,20
456,426,27
456,427,22
456,441,30
456,443,20
456,445,30
456,448,26
456,450,28
456,453,26
456,455,28
457,0,23
457,7,25
457,16,21
457,24,25
457,27,24
457,32,27
457,40,22
457,45,24
457,47,20
457,50,23
457,52,29
457,55,30
457,65,25
457,67,24
457,69,20
457,71,30
457,86,22
457,87,24
457,96,30
457,103,29
457,105,27
457,107,28
457,111,21
457,112,27
457,113,23
457,116,29
457,118,24
457,119,26
457,123,30
457,124,23
457,127,26
457,128,26
457,130,24
457,139,23
457,140,29
457,144,21
457,153,21
457,155,21
457,158,24
457,161,29
457,175,23
457,176,22
457,178,28
457,181,30
457,182,26
457,185,25
457,188,28
457,195,28
457,196,29
457,199,24
457,209,23
457,213,30
457,219,24
457,222,23
457,231,21
457,238,27
457,250,20
457,259,21
457,269,22
457,271,30
457,273,24
457,275,29
457,277,25
457,284,25
457,289,24
457,290,25
457,291,22
457,295,22
457,296,27
457,302,23
457,305,20
457,306,24
457,307,29
457,308,30
457,310,25
457,326,20
457,330,28
457,333,25
457,334,20
457,335,23
457,336,21
457,337,30
457,341,30
457,355,21
457,357,25
457,360,30
457,366,30
457,368,23
457,370,24
457,374,20
457,383,25
457,387,27
457,388,21
457,389,27
457,394,28
457,395,23
457,398,23
457,409,25
457,411,27
457,414,27
457,416,26
457,417,26
457,420,29
457,426,25
457,428,30
457,430,29
457,431,20
457,432,20
457,436,27
457,442,29
457,447,28
457,449,20
457,452,30
457,453,28
458,0,27
458,1,30
458,5,26
458,6,22
458,24,25
458,25,22
458,26,20
458,30,26
458,32,28
458,47,26
458,50,28
458,51,29
458,52,25
458,56,30
458,57,29
458,59,23
458,71,27
458,80,30
458,84,30
458,86,23
458,93,27
458,95,22
458,98,23
458,102,27
458,104,22
458,110,21
458,111,24
458,115,28
458,120,28
458,124,24
458,126,27
458,128,22
458,129,25
458,130,26
458,134,30
458,135,30
458,136,24
458,138,29
458,139,28
458,145,24
458,151,21
458,156,20
458,157,23
458,159,30
458,163,28
458,166,30
458,169,26
458,170,27
458,174,27
458,178,21
458,179,24
458,180,21
458,183,26
458,186,21
458,193,21
458,199,25
458,222,26
458,223,24
458,226,20
458,231,21
458,237,30
458,240,30
458,242,25
458,246,21
458,248,20
458,251,27
458,254,28
458,259,25
458,261,24
458,271,30
458,272,23
458,273,27
458,275,29
458,279,21
458,281,26
458,290,30
458,295,22
458,298,21
458,299,26
458,300,22
458,308,25
458,310,21
458,312,20
458,318,29
458,332,30
458,341,25
458,345,26
458,348,30
458,352,20
458,356,26
458,360,21
458,365,25
458,367,27
458,371,30
458,372,26
458,377,21
458,378,30
458,380,26
458,393,27
458,395,20
458,398,26
458,401,27
458,426,22
458,427,20
458,431,26
458,435,28
458,438,28
458,445,25
458,448,28
458,454,25
459,0,23
459,5,29
459,7,30
459,11,20
459,21,26
459,22,29
459,24,30
459,37,22
459,38,21
459,52,26
459,54,25
459,55,24
459,57,24
459,64,20
459,75,28
459,76,24
459,81,25
459,87,20
459,88,29
459,92,28
459,95,30
459,102,28
459,106,26
459,107,25
459,113,27
459,116,24
459,119,29
459,121,29
459,122,28
459,134,22
459,136,24
459,138,30
459,140,28
459,147,26
459,156,25
459,166,27
459,172,25
459,180,28
459,188,24
459,190,21
459,197,29
459,198,28
459,209,23
459,210,26
459,212,25
459,213,29
459,217,28
459,218,26
459,220,25
459,221,23
459,227,29
459,233,23
459,239,27
459,241,28
459,244,28
459,246,21
459,253,23
459,254,28
459,255,26
459,257,30
459,261,20
459,268,29
459,275,26
459,276,23
459,285,24
459,287,23
459,288,29
459,298,20
459,301,22
459,305,23
459,308,20
459,311,23
459,319,26
459,321,27
459,322,26
459,325,24
459,328,26
459,332,24
459,337,20
459,341,30
459,345,29
459,346,20
459,348,26
459,351,23
459,352,25
459,353,27
459,358,21
459,361,26
459,363,25
459,371,21
459,374,29
459,377,21
459,378,20
459,382,24
459,383,24
459,385,21
459,386,20
459,391,24
459,394,28
459,395,24
459,396,26
459,397,28
459,403,23
459,405,27
459,410,21
459,413,20
459,417,27
459,418,22
459,419,21
459,422,23
459,428,26
459,429,21
459,430,22
459,433,24
459,434,27
459,442,22
459,443,28
459,450,26
459,453,20
460,2,28
460,5,21
460,7,24
460,11,28
460,13,25
460,20,24
460,21,26
460,22,27
460,35,20
460,36,23
460,37,26
460,39,27
460,40,26
460,41,22
460,45,29
460,46,26
460,48,24
460,49,27
460,51,29
460,68,27
460,70,27
460,71,24
460,74,21
460,80,24
460,90,23
460,91,23
460,93,26
460,96,26
460,97,23
460,101,30
460,104,25
460,108,24
460,110,29
460,119,30
460,122,24
460,124,26
460,126,22
460,132,23
460,139,22
460,143,30
460,147,23
460,148,27
460,149,22
460,158,26
460,160,21
460,163,21
460,167,28
460,170,30
460,190,20
460,200,30
460,201,28
460,207,21
460,208,27
460,209,26
460,212,29
460,213,26
460,222,25
460,232,24
460,234,22
460,237,30
460,238,21
460,239,25
460,240,25
460,242,23
460,246,20
460,248,28
460,249,27
460,250,23
460,259,29
460,260,22
460,265,24
460,266,25
460,274,25
460,281,23
460,285,29
460,286,22
460,287,24
460,293,26
460,294,28
460,301,25
460,316,28
460,321,21
460,326,27
460,328,29
460,329,30
460,335,20
460,336,20
460,337,29
460,338,22
460,344,23
460,346,25
460,349,28
460,352,28
460,354,30
460,358,27
460,368,29
460,371,23
460,374,26
460,376,25
460,379,23
460,381,28
460,382,20
460,384,22
460,385,30
460,387,21
460,392,30
460,393,28
460,395,21
460,398,25
460,400,23
460,405,29
460,412,20
460,416,26
460,421,25
460,434,26
460,436,28
460,438,30
460,439,30
460,440,26
460,441,30
460,442,22
460,445,27
460,455,20
460,457,21
460,459,24
461,16,24
461,17,24
461,28,20
461,31,20
461,32,22
461,37,29
461,43,29
461,44,21
461,49,28
461,50,20
461,54,20
461,58,28
461,62,25
461,64,29
461,65,29
461,67,22
461,69,26
461,73,24
461,74,28
461,79,30
461,81,20
461,83,25
461,85,20
461,92,24
461,94,24
461,95,28
461,98,20
461,99,26
461,104,28
461,106,29
461,124,29
461,127,28
461,132,30
461,135,21
461,137,29
461,145,30
461,146,21
461,152,22
461,154,21
461,155,20
461,162,26
461,168,23
461,170,28
461,171,29
461,178,30
461,181,29
461,184,29
461,185,20
461,195,24
461,196,23
461,197,30
461,198,28
461,200,24
461,204,26
461,210,22
461,213,25
461,219,27
461,221,28
461,224,20
461,230,21
461,231,23
461,237,26
461,249,23
461,253,21
461,255,22
461,262,27
461,267,26
461,270,30
461,275,24
461,276,20
461,295,23
461,296,22
461,303,30
461,313,25
461,325,26
461,327,26
461,329,23
461,334,30
461,337,23
461,340,20
461,346,28
461,347,27
461,356,30
461,358,21
461,366,24
461,368,29
461,385,29
461,387,29
461,389,20
461,394,28
461,395,28
461,415,29
461,418,22
461,422,25
461,424,23
461,436,30
461,437,26
461,441,27
461,442,29
461,443,20
461,452,28
461,454,23
462,2,22
462,5,30
462,10,30
462,14,30
462,20,27
462,26,20
462,33,30
462,34,22
462,35,20
462,36,30
462,40,21
462,41,23
462,44,28
462,52,24
462,55,23
462,57,20
462,64,30
462,68,23
462,70,20
462,77,28
462,80,25
462,81,26
462,90,25
462,102,27
462,105,29
462,106,24
462,107,21
462,108,28
462,110,23
462,118,27
462,120,27
462,122,20
462,130,24
462,133,30
462,135,24
462,136,28
462,139,26
462,148,30
462,149,20
462,154,20
462,156,20
462,161,24
462,165,24
462,167,22
462,170,30
462,176,21
462,178,23
462,179,20
462,181,30
462,182,30
462,185,28
462,190,30
462,192,24
462,196,20
462,197,20
462,201,29
462,211,20
462,212,23
462,217,24
462,218,25
462,221,30
462,223,27
462,227,22
462,228,21
462,231,27
462,232,29
462,242,26
462,251,26
462,254,28
462,255,29
462,256,27
462,257,30
462,259,25
462,261,25
462,262,21
462,266,21
462,267,30
462,268,20
462,270,22
462,286,20
462,289,29
462,290,23
462,297,24
462,302,30
462,307,22
462,308,29
462,309,24
462,312,25
462,315,20
462,317,26
462,320,20
462,323,28
462,329,22
462,333,23
462,339,21
462,340,22
462,341,22
462,355,24
462,357,25
462,359,21
462,370,26
462,371,22
462,377,22
462,384,30
462,386,25
462,393,30
462,394,28
462,395,25
462,396,24
462,401,22
462,402,27
462,403,20
462,404,25
462,406,21
462,414,28
462,416,28
462,420,22
462,423,21
462,427,21
462,430,21
462,437,26
462,438,22
462,439,21
462,448,27
462,449,29
462,450,28
462,453,24
462,456,27
462,457,24
462,460,30
463,11,28
463,18,23
463,26,27
463,27,20
463,31,28
463,32,21
463,35,23
463,43,29
463,51,27
463,54,26
463,59,21
463,60,29
463,61,29
463,63,22
463,64,28
463,70,30
463,86,25
463,94,22
463,96,25
463,100,20
463,105,27
463,110,27
463,115,24
463,117,27
463,124,26
463,128,27
463,141,26
463,142,24
463,160,28
463,163,28
463,167,23
463,170,27
463,178,27
463,180,28
463,184,24
463,187,22
463,188,26
463,189,24
463,192,30
463,200,21
463,203,30
463,210,28
463,225,28
463,229,27
463,238,29
463,240,27
463,253,28
463,255,22
463,261,26
463,265,29
463,283,25
463,284,28
463,286,30
463,290,24
463,298,26
463,299,22
463,308,24
463,314,20
463,317,27
463,318,28
463,320,28
463,324,23
463,325,24
463,326,23
463,327,26
463,329,26
463,330,20
463,339,24
463,340,21
463,349,24
463,350,25
463,354,30
463,356,30
463,361,30
463,363,26
463,369,24
463,376,30
463,388,27
463,393,27
463,397,29
463,398,25
463,403,23
463,405,20
463,411,29
463,417,27
463,418,25
463,425,25
463,430,28
463,439,21
463,450,26
463,454,24
463,460,21
463,461,21
464,8,23
464,9,24
464,10,24
464,22,21
464,24,27
464,27,29
464,29,30
464,33,22
464,37,30
464,42,26
464,50,22
464,57,24
464,59,30
464,61,26
464,62,23
464,74,27
464,83,26
464,85,26
464,86,25
464,97,25
464,107,25
464,108,23
464,111,28
464,114,23
464,116,27
464,119,24
464,121,22
464,124,23
464,128,28
464,129,22
464,142,30
464,144,26
464,153,25
464,154,27
464,158,27
464,166,21
464,173,23
464,177,22
464,181,25
464,183,21
464,185,21
464,187,28
464,196,28
464,205,26
464,206,28
464,207,21
464,216,24
464,217,25
464,226,30
464,228,29
464,239,24
464,240,26
464,241,28
464,248,30
464,252,24
464,254,27
464,256,20
464,259,28
464,263,24
464,266,24
464,271,24
464,274,20
464,279,20
464,286,24
464,287,20
464,290,27
464,291,21
464,292,25
464,295,21
464,297,24
464,301,22
464,307,22
464,314,21
464,320,27
464,334,29
464,335,22
464,337,27
464,339,23
464,342,22
464,348,25
464,355,30
464,356,24
464,362,26
464,363,25
464,367,24
464,373,30
464,382,26
464,385,23
464,387,26
464,388,27
464,392,23
464,395,29
464,401,24
464,407,21
464,408,23
464,415,28
464,419,20
464,420,22
464,437,24
464,439,22
464,449,30
464,450,23
464,455,21
464,457,22
465,3,30
465,5,20
465,8,27
465,13,30
465,18,24
465,25,29
465,26,29
465,28,28
465,37,26
465,40,23
465,41,20
465,46,22
465,47,29
465,49,22
465,51,22
465,52,24
465,57,24
465,60,27
465,67,22
465,73,24
465,79,24
465,80,24
465,83,20
465,88,22
465,89,26
465,90,23
465,110,23
465,111,24
465,112,27
465,121,24
465,125,20
465,126,28
465,130,26
465,136,30
465,138,20
465,139,21
465,143,23
465,153,27
465,155,23
465,156,30
465,159,26
465,160,30
465,161,21
465,165,27
465,166,24
465,170,20
465,172,23
465,176,25
465,178,21
465,180,29
465,192,21
465,193,27
465,197,25
465,202,22
465,204,28
465,205,24
465,211,26
465,212,27
465,213,30
465,226,29
465,231,26
465,239,28
465,243,25
465,247,20
465,256,26
465,260,21
465,262,23
465,274,30
465,278,26
465,283,25
465,288,20
465,291,22
465,295,25
465,298,25
465,301,21
465,303,21
465,307,21
465,310,21
465,311,27
465,318,21
465,319,30
465,321,29
465,325,23
465,335,26
465,337,21
465,342,27
465,345,30
465,351,20
465,359,24
465,367,28
465,375,30
465,378,24
465,383,20
465,389,27
465,395,24
465,398,27
465,399,22
465,401,24
465,407,24
465,410,30
465,415,21
465,420,22
465,421,28
465,428,20
465,436,21
465,438,30
465,445,24
465,448,20
465,450,23
465,452,25
465,458,26
465,463,23
466,3,29
466,12,24
466,18,30
466,26,27
466,29,25
466,32,26
466,34,23
466,36,26
466,39,26
466,43,25
466,46,23
466,47,24
466,48,27
466,50,23
466,57,29
466,60,24
466,61,22
466,65,20
466,77,25
466,82,21
466,84,28
466,88,26
466,89,27
466,91,20
466,98,27
466,105,20
466,120,29
466,127,27
466,129,21
466,131,20
466,132,23
466,145,28
466,150,22
466,155,25
466,165,21
466,167,28
466,168,25
466,171,23
466,178,23
466,180,30
466,186,22
466,187,27
466,190,26
466,192,25
466,193,28
466,199,24
466,202,26
466,205,26
466,206,21
466,210,27
466,213,20
466,214,23
466,216,24
466,221,29
466,223,25
466,231,26
466,232,23
466,238,29
466,239,29
466,240,20
466,243,30
466,244,22
466,245,28
466,249,20
466,250,30
466,251,21
466,254,21
466,255,28
466,256,22
466,259,23
466,261,21
466,266,29
466,270,26
466,275,26
466,280,20
466,282,22
466,289,22
466,291,28
466,293,22
466,296,23
466,305,20
466,309,23
466,313,22
466,319,28
466,324,20
466,329,23
466,330,22
466,336,29
466,338,22
466,340,20
466,341,25
466,351,29
466,360,20
466,366,24
466,367,24
466,371,22
466,380,29
466,384,20
466,385,28
466,388,30
466,390,26
466,391,21
466,394,20
466,398,27
466,401,22
466,403,25
466,411,28
466,412,27
466,416,23
466,419,26
466,422,29
466,425,28
466,427,28
466,429,25
466,432,20
466,435,23
466,439,27
466,443,27
466,452,25
466,457,27
466,459,25
466,463,28
467,0,26
467,1,24
467,2,23
467,5,24
467,7,23
467,14,27
467,21,22
467,23,21
467,24,20
467,30,27
467,35,26
467,36,29
467,40,30
467,46,20
467,47,30
467,49,25
467,51,29
467,52,30
467,55,28
467,68,25
467,69,24
467,70,24
467,72,24
467,74,21
467,77,27
467,78,25
467,80,30
467,81,22
467,88,22
467,91,20
467,93,21
467,94,24
467,104,23
467,117,23
467,119,27
467,125,22
467,128,21
467,129,20
467,130,30
467,135,27
467,137,27
467,139,24
467,150,23
467,152,23
467,163,22
467,174,23
467,183,25
467,185,26
467,200,23
467,202,28
467,212,27
467,216,20
467,222,27
467,224,22
467,232,28
467,233,25
467,234,29
467,239,30
467,241,30
467,242,24
467,245,27
467,251,30
467,254,30
467,255,24
467,264,22
467,266,30
467,267,26
467,279,30
467,280,28
467,281,27
467,289,24
467,290,24
467,294,23
467,297,24
467,312,30
467,314,29
467,317,23
467,319,25
467,324,27
467,330,20
467,345,25
467,346,23
467,350,30
467,351,27
467,368,20
467,369,29
467,371,30
467,383,28
467,385,30
467,388,20
467,394,27
467,397,25
467,408,27
467,409,21
467,411,28
467,414,23
467,415,24
467,418,26
467,420,26
467,422,25
467,426,26
467,428,28
467,429,28
467,430,21
467,432,24
467,437,25
467,441,24
467,442,30
467,448,30
467,452,28
467,455,21
467,459,22
467,460,22
467,463,29
468,2,25
468,8,27
468,13,30
468,24,29
468,30,20
468,36,21
468,41,20
468,48,24
468,50,30
468,55,28
468,56,26
468,64,22
468,66,28
468,68,29
468,75,30
468,78,28
468,81,25
468,83,24
468,89,21
468,96,24
468,101,22
468,111,30
468,113,23
468,114,30
468,116,22
468,118,24
468,119,22
468,122,30
468,132,24
468,133,29
468,134,29
468,141,29
468,144,29
468,151,22
468,156,25
468,167,22
468,177,25
468,180,27
468,181,28
468,183,24
468,187,22
468,194,30
468,197,23
468,199,24
468,213,22
468,216,30
468,221,26
468,223,29
468,245,25
468,246,30
468,250,29
468,251,23
468,253,22
468,257,23
468,258,26
468,259,24
468,260,23
468,268,24
468,270,23
468,272,29
468,273,21
468,281,24
468,282,24
468,292,20
468,296,24
468,305,21
468,318,29
468,320,29
468,321,29
468,324,20
468,327,27
468,331,26
468,337,24
468,339,21
468,343,24
468,346,26
468,349,27
468,350,29
468,351,26
468,362,24
468,364,25
468,370,29
468,372,22
468,377,29
468,381,24
468,390,28
468,394,25
468,396,24
468,397,23
468,401,22
468,407,21
468,411,21
468,412,20
468,415,28
468,416,26
468,421,23
468,429,24
468,432,25
468,437,28
468,439,27
468,441,22
468,446,27
468,453,20
468,455,22
468,457,28
468,459,20
468,462,27
468,467,28
469,7,30
469,12,28
469,28,20
469,29,27
469,32,20
469,35,24
469,36,22
469,49,29
469,52,24
469,54,20
469,55,26
469,58,23
469,63,22
469,74,20
469,87,21
469,88,21
469,89,21
469,92,20
469,100,28
469,103,28
469,112,29
469,115,21
469,116,21
469,121,29
469,125,21
469,131,26
469,137,21
469,138,27
469,141,20
469,143,27
469,145,25
469,151,25
469,153,20
469,156,28
469,163,26
469,166,24
469,171,27
469,177,29
469,181,25
469,186,29
469,194,26
469,197,20
469,201,24
469,207,27
469,209,27
469,219,21
469,221,23
469,222,24
469,227,23
469,229,21
469,231,21
469,234,20
469,238,26
469,241,20
469,256,26
469,262,23
469,265,25
469,276,29
469,277,20
469,282,30
469,291,27
469,292,21
469,303,27
469,304,29
469,306,24
469,307,20
469,308,27
469,312,22
469,313,22
469,314,29
469,316,27
469,322,20
469,326,24
469,337,30
469,341,24
469,345,20
469,350,20
469,354,24
469,358,28
469,359,23
469,361,23
469,366,29
469,370,30
469,379,23
469,382,23
469,388,24
469,389,20
469,396,20
469,397,23
469,399,29
469,401,28
469,405,23
469,415,23
469,428,27
469,445,24
469,448,28
469,457,29
469,459,26
470,1,23
470,4,23
470,8,26
470,10,27
470,11,26
470,14,20
470,15,20
470,17,28
470,23,30
470,32,26
470,34,21
470,39,22
470,40,25
470,45,24
470,51,30
470,52,25
470,54,23
470,63,23
470,68,29
470,73,25
470,84,25
470,85,25
470,89,20
470,91,22
470,97,22
470,99,22
470,100,21
470,113,21
470,116,29
470,124,24
470,127,21
470,133,30
470,136,29
470,142,27
470,144,26
470,146,28
470,152,20
470,153,30
470,160,25
470,166,30
470,167,28
470,179,21
470,183,28
470,184,20
470,187,20
470,189,26
470,193,27
470,195,28
470,202,24
470,204,22
470,209,27
470,215,24
470,217,26
470,228,24
470,239,24
470,240,24
470,245,27
470,246,29
470,251,25
470,252,30
470,258,27
470,259,28
470,266,30
470,270,22
470,275,25
470,277,30
470,278,28
470,279,30
470,289,21
470,290,27
470,301,26
470,302,28
470,303,27
470,305,26
470,307,27
470,311,30
470,315,26
470,319,27
470,321,22
470,322,23
470,326,20
470,327,20
470,333,24
470,339,30
470,343,24
470,358,21
470,367,22
470,374,30
470,384,24
470,393,20
470,398,27
470,403,20
470,418,27
470,419,23
470,425,23
470,430,27
470,434,25
470,435,29
470,437,22
470,438,24
470,440,24
470,441,20
470,453,20
470,455,22
470,462,23
470,463,28
470,465,24
470,466,23
471,3,21
471,6,27
471,8,25
471,14,24
471,18,21
471,21,25
471,27,23
471,28,25
471,30,29
471,31,25
471,38,25
471,40,24
471,42,24
471,46,22
471,47,30
471,48,24
471,49,24
471,52,25
471,54,24
471,57,25
471,60,22
471,61,25
471,65,30
471,70,23
471,71,25
471,82,29
471,83,24
471,89,23
471,93,20
471,102,23
471,106,21
471,107,22
471,108,20
471,109,29
471,110,20
471,111,29
471,115,23
471,116,23
471,117,25
471,118,24
471,123,27
471,127,24
471,128,22
471,134,28
471,137,20
471,140,24
471,143,27
471,146,26
471,148,21
471,151,29
471,152,26
471,158,30
471,160,20
471,161,30
471,162,29
471,163,30
471,167,27
471,170,29
471,172,20
471,180,22
471,190,23
471,195,30
471,202,28
471,204,20
471,212,27
471,213,22
471,219,22
471,228,24
471,232,30
471,235,29
471,240,30
471,242,30
471,244,21
471,251,27
471,257,25
471,261,29
471,267,29
471,268,28
471,269,20
471,270,30
471,271,23
471,286,28
471,289,26
471,294,27
471,295,21
471,299,29
471,307,21
471,319,23
471,320,29
471,321,29
471,323,28
471,326,24
471,329,23
471,343,20
471,345,23
471,347,21
471,355,21
471,358,30
471,364,23
471,367,29
471,370,23
471,378,20
471,380,25
471,390,20
471,403,30
471,410,25
471,414,22
471,419,30
471,420,25
471,426,21
471,429,29
471,432,20
471,439,22
471,445,23
471,449,29
471,452,26
471,454,21
471,457,24
471,466,21
471,467,22
472,2,21
472,7,21
472,9,24
472,22,25
472,27,23
472,28,23
472,29,21
472,31,28
472,34,22
472,42,30
472,44,20
472,45,30
472,50,30
472,52,23
472,57,23
472,58,21
472,66,27
472,69,20
472,72,23
472,73,21
472,76,23
472,77,25
472,79,20
472,80,22
472,82,26
472,84,30
472,85,28
472,98,20
472,105,29
472,107,30
472,109,20
472,110,24
472,112,27
472,121,30
472,124,28
472,125,29
472,130,26
472,138,27
472,139,24
472,145,26
472,148,21
472,149,26
472,153,22
472,154,28
472,155,28
472,169,24
472,170,23
472,178,30
472,180,22
472,184,24
472,186,28
472,187,22
472,189,30
472,190,22
472,193,24
472,195,21
472,205,20
472,207,29
472,209,30
472,210,28
472,211,24
472,217,26
472,218,27
472,220,28
472,223,30
472,228,29
472,230,28
472,231,24
472,234,21
472,238,23
472,246,26
472,251,23
472,254,23
472,255,20
472,259,26
472,263,23
472,268,24
472,270,28
472,274,22
472,276,20
472,282,25
472,284,22
472,292,24
472,293,24
472,294,25
472,299,21
472,302,30
472,319,22
472,321,28
472,322,20
472,326,30
472,327,30
472,335,29
472,336,23
472,339,25
472,342,24
472,351,21
472,361,23
472,366,20
472,367,30
472,371,29
472,372,24
472,373,30
472,374,26
472,378,24
472,383,29
472,385,23
472,387,27
472,390,24
472,396,25
472,397,23
472,398,27
472,405,30
472,410,27
472,411,30
472,417,21
472,431,25
472,435,29
472,448,30
472,452,20
472,453,26
472,459,25
472,464,25
473,6,30
473,7,22
473,9,27
473,19,28
473,21,30
473,26,22
473,32,27
473,37,23
473,38,30
473,42,28
473,43,30
473,44,29
473,46,25
473,48,22
473,56,29
473,57,20
473,63,25
473,67,26
473,69,23
473,72,26
473,75,22
473,78,25
473,85,29
473,107,28
473,108,21
473,114,23
473,115,24
473,116,23
