Target,Source,Weight
418,268,21
418,191,24
418,393,28
418,197,29
418,312,23
418,389,30
418,423,25
418,492,29
418,473,30
418,220,21
418,488,30
418,367,30
418,323,20
418,267,20
418,344,27
418,215,30
286,283,30
286,359,22
286,432,22
286,135,27
286,143,23
286,112,26
286,433,30
286,390,22
286,144,24
286,407,21
286,443,20
286,113,29
286,293,26
286,212,21
286,190,24
286,263,26
286,485,25
286,415,23
286,269,20
286,244,27
286,218,24
286,62,24
286,487,25
286,219,29
286,153,25
286,232,20
286,204,22
286,419,26
286,416,21
286,154,30
286,239,22
286,369,24
286,260,25
286,161,23
286,227,21
286,202,25
286,314,22
286,309,27
286,114,28
286,228,27
286,165,26
286,117,20
286,236,21
286,468,25
286,261,24
286,458,30
286,141,22
286,354,22
286,108,25
286,380,21
286,163,23
286,118,25
286,378,20
286,290,27
286,193,30
286,391,22
286,388,20
286,310,28
286,385,29
286,233,29
286,368,20
286,87,24
286,84,22
286,364,30
286,357,28
286,187,22
286,207,21
286,106,21
286,330,25
286,167,28
286,317,20
286,456,30
286,206,28
286,430,27
286,164,21
286,180,22
286,111,24
286,442,20
286,83,26
286,279,26
286,217,29
286,281,25
286,132,24
286,266,22
286,205,27
286,57,25
286,214,27
286,238,20
286,315,28
286,280,22
286,345,22
286,413,28
286,414,21
286,209,21
286,313,23
286,481,28
286,340,26
286,192,21
286,316,23
286,184,27
286,188,26
286,285,22
286,115,27
286,182,26
286,307,29
286,335,23
286,282,26
286,411,22
286,169,23
286,353,23
286,162,30
286,336,29
286,308,23
286,270,23
286,386,21
286,412,28
286,128,28
286,82,20
286,356,25
286,392,22
286,482,26
286,235,30
286,405,26
286,417,21
286,435,30
286,134,26
286,363,29
286,105,28
286,440,22
286,59,23
286,36,29
286,86,25
286,58,28
286,489,24
286,464,23
286,240,27
286,168,27
286,179,25
286,255,26
286,284,23
286,107,23
286,381,22
286,181,30
286,133,24
286,130,20
286,89,20
286,265,27
286,362,30
286,305,26
286,342,23
286,394,29
286,294,26
286,139,27
286,491,22
286,157,20
286,210,24
286,465,22
286,177,27
286,383,24
286,327,30
286,429,30
286,486,30
286,160,20
286,319,23
286,186,22
286,387,24
286,384,24
286,138,21
286,338,21
286,379,21
286,81,28
286,459,20
286,382,26
286,241,24
286,403,24
286,311,29
286,185,24
286,467,27
286,444,26
286,256,28
286,88,27
286,358,28
286,258,27
286,341,20
286,60,22
286,455,20
286,85,22
286,483,24
286,331,22
286,252,25
286,116,30
286,291,21
286,64,20
286,243,24
286,318,21
286,242,28
286,329,25
286,339,24
286,463,21
286,140,27
286,460,23
286,277,27
286,454,29
286,334,27
286,355,26
286,288,20
286,466,23
286,295,26
286,441,26
286,439,21
286,431,24
286,194,26
286,109,29
286,65,30
286,155,24
286,166,28
286,377,25
286,484,28
286,213,27
286,216,29
286,189,20
286,262,22
286,110,23
286,90,25
286,328,29
286,366,26
286,352,26
286,296,20
286,360,21
286,268,24
286,63,29
286,191,24
286,393,28
286,312,24
286,80,23
286,131,25
286,230,25
286,389,20
286,492,26
286,253,26
286,220,28
286,488,30
286,367,20
286,303,23
286,278,30
286,91,21
286,267,23
286,159,20
286,229,23
286,304,21
286,92,23
286,257,24
286,344,28
286,215,30
283,359,25
283,432,25
283,135,22
283,112,21
283,433,22
283,390,22
283,407,27
283,351,30
283,113,22
283,325,21
283,200,25
283,293,30
283,212,25
283,190,30
283,263,27
283,485,30
283,415,27
283,62,25
283,487,20
283,153,20
283,232,30
283,451,28
283,204,20
283,416,27
283,402,29
283,154,30
283,239,29
283,260,20
283,161,27
283,227,21
283,202,21
283,314,25
283,309,24
283,114,21
283,228,21
283,165,30
283,236,29
283,261,20
283,458,29
283,141,22
283,354,25
283,251,20
283,479,28
283,54,29
283,427,25
283,108,23
283,380,23
283,163,21
283,378,20
283,290,22
283,391,29
283,388,30
283,310,27
283,385,27
283,127,28
283,233,30
283,87,26
283,84,27
283,364,29
283,357,22
283,55,20
283,187,30
283,207,24
283,106,24
283,330,20
283,317,25
283,456,29
283,206,20
283,430,30
283,164,20
283,180,25
283,111,25
283,326,25
283,83,30
283,279,30
283,102,25
283,217,22
283,281,30
283,132,24
283,266,22
283,205,21
283,57,20
283,214,28
283,238,25
283,315,27
283,280,27
283,413,27
283,414,29
283,151,27
283,453,26
283,209,26
283,313,20
283,481,20
283,340,26
283,192,27
283,316,27
283,184,28
283,188,30
283,285,21
283,115,22
283,77,21
283,452,24
283,182,24
283,307,23
283,335,21
283,425,26
283,282,20
283,411,27
283,250,27
283,353,24
283,162,20
283,336,21
283,308,21
283,79,23
283,386,28
283,412,30
283,128,22
283,82,21
283,356,21
283,478,20
283,392,24
283,482,21
283,376,25
283,235,20
283,405,23
283,435,27
283,134,22
283,363,21
283,175,21
283,105,28
283,440,22
283,59,21
283,350,22
283,86,24
283,58,28
283,489,29
283,464,30
283,240,25
283,78,21
283,179,30
283,255,21
283,301,26
283,284,22
283,107,26
283,381,28
283,181,24
283,133,23
283,130,27
283,89,29
283,265,21
283,362,27
283,305,27
283,342,24
283,176,21
283,139,22
283,157,25
283,210,20
283,465,27
283,177,29
283,150,29
283,383,21
283,327,30
283,429,20
283,486,29
283,426,23
283,160,23
283,186,29
283,387,28
283,384,28
283,138,20
283,338,29
283,379,30
283,81,29
283,459,26
283,382,28
283,241,29
283,403,20
283,311,23
283,185,28
283,256,24
283,88,28
283,358,28
283,258,20
283,341,23
283,60,26
283,455,27
283,85,29
283,483,24
283,331,25
283,252,23
283,226,21
283,291,26
283,33,25
283,275,29
283,242,27
283,329,26
283,339,22
283,463,29
283,140,28
283,460,29
283,277,25
283,454,24
283,400,22
283,334,26
283,401,20
283,355,30
283,288,27
283,225,22
283,441,20
283,439,29
283,431,22
283,109,30
283,201,27
283,155,28
283,166,29
283,377,30
283,484,26
283,213,21
283,216,26
283,189,30
283,262,28
283,110,27
283,328,26
283,366,29
283,352,20
283,360,27
283,191,21
283,312,30
283,80,26
283,125,23
283,131,29
283,230,21
283,389,29
283,253,26
283,488,27
283,367,28
283,303,26
283,278,24
283,267,24
283,375,21
283,159,25
283,229,24
283,477,20
283,304,20
283,257,28
283,215,26
283,56,25
2,135,23
2,200,29
2,153,24
2,204,23
2,154,23
2,227,20
2,202,25
2,228,25
2,54,27
2,35,25
2,108,29
2,12,26
2,7,25
2,75,24
2,127,21
2,84,26
2,55,20
2,207,24
2,106,29
2,206,25
2,8,22
2,180,22
2,4,26
2,111,24
2,83,23
2,102,22
2,10,26
2,1,20
2,26,20
2,132,29
2,29,29
2,30,29
2,205,25
2,57,30
2,151,23
2,52,28
2,184,24
2,77,27
2,182,25
2,0,29
2,79,24
2,128,29
2,82,29
2,28,23
2,134,20
2,175,22
2,105,28
2,59,23
2,36,20
2,50,25
2,86,25
2,58,21
2,78,29
2,179,21
2,107,27
2,181,26
2,133,26
2,130,27
2,3,24
2,176,22
2,157,23
2,177,24
2,150,30
2,34,20
2,160,27
2,53,24
2,81,29
2,100,21
2,60,25
2,9,29
2,31,26
2,85,25
2,252,21
2,5,21
2,226,20
2,33,30
2,225,27
2,109,21
2,201,21
2,155,23
2,110,20
2,80,27
2,125,20
2,131,26
2,230,26
2,159,30
2,229,23
2,76,28
2,56,30
359,432,24
359,135,24
359,433,21
359,390,21
359,407,23
359,443,25
359,351,22
359,325,23
359,293,23
359,212,24
359,190,26
359,263,29
359,485,22
359,415,21
359,487,27
359,153,21
359,232,27
359,451,29
359,204,23
359,416,28
359,402,28
359,154,28
359,239,27
359,369,22
359,260,20
359,161,29
359,227,23
359,202,20
359,314,26
359,309,21
359,228,23
359,165,20
359,236,29
359,468,28
359,261,23
359,458,30
359,354,26
359,251,22
359,479,29
359,427,22
359,380,24
359,163,20
359,378,22
359,290,24
359,391,30
359,388,24
359,310,23
359,385,28
359,233,30
359,368,21
359,364,26
359,357,29
359,187,27
359,207,30
359,330,27
359,317,26
359,456,30
359,206,21
359,430,22
359,164,27
359,180,29
359,326,26
359,442,28
359,279,22
359,217,22
359,281,23
359,132,23
359,266,26
359,205,20
359,214,24
359,238,28
359,315,27
359,280,23
359,413,22
359,414,28
359,453,20
359,209,29
359,313,29
359,481,26
359,340,27
359,316,25
359,184,30
359,188,25
359,285,27
359,452,30
359,182,30
359,307,30
359,335,25
359,425,28
359,282,24
359,411,24
359,250,27
359,353,28
359,450,25
359,162,21
359,336,24
359,308,24
359,386,22
359,412,22
359,356,23
359,478,22
359,392,22
359,482,25
359,376,25
359,235,21
359,405,29
359,417,25
359,435,21
359,134,24
359,363,29
359,440,20
359,350,29
359,489,20
359,464,20
359,240,27
359,179,22
359,255,28
359,301,21
359,284,27
359,381,28
359,181,20
359,133,24
359,130,25
359,265,22
359,362,23
359,305,27
359,342,29
359,491,26
359,157,23
359,210,29
359,465,27
359,177,30
359,383,29
359,327,29
359,429,21
359,486,27
359,426,20
359,160,23
359,186,28
359,387,27
359,384,23
359,138,23
359,338,23
359,379,29
359,459,23
359,382,28
359,241,30
359,403,26
359,311,20
359,185,29
359,467,25
359,256,28
359,358,23
359,258,21
359,341,30
359,455,24
359,483,30
359,331,28
359,252,28
359,226,30
359,291,27
359,275,21
359,318,27
359,242,26
359,329,27
359,339,24
359,463,23
359,460,20
359,277,27
359,454,29
359,400,30
359,334,27
359,401,23
359,355,23
359,288,28
359,466,28
359,441,27
359,439,28
359,431,24
359,109,25
359,201,26
359,155,21
359,476,30
359,377,25
359,484,26
359,213,25
359,216,24
359,189,25
359,262,28
359,328,20
359,366,29
359,352,20
359,360,27
359,268,21
359,191,30
359,393,29
359,312,21
359,131,29
359,230,23
359,389,24
359,492,24
359,253,22
359,488,25
359,367,21
359,303,20
359,278,23
359,267,25
359,375,22
359,159,20
359,229,26
359,477,29
359,304,27
359,257,24
359,215,28
432,433,29
432,390,25
432,407,24
432,351,20
432,325,23
432,263,23
432,485,22
432,415,22
432,487,30
432,232,23
432,451,30
432,204,23
432,416,25
432,402,27
432,260,22
432,227,25
432,314,24
432,309,26
432,228,21
432,236,26
432,261,23
432,458,24
432,354,30
432,251,22
432,479,21
432,427,24
432,380,21
432,378,21
432,290,20
432,391,29
432,388,20
432,310,22
432,385,23
432,233,20
432,364,28
432,357,26
432,207,26
432,330,29
432,456,30
432,206,28
432,430,26
432,326,26
432,442,28
432,279,30
432,281,24
432,205,29
432,238,27
432,315,26
432,280,27
432,413,27
432,414,30
432,453,24
432,209,23
432,313,27
432,481,27
432,340,23
432,285,23
432,452,24
432,182,29
432,307,23
432,335,28
432,425,29
432,282,25
432,411,23
432,250,30
432,353,29
432,450,30
432,336,22
432,308,23
432,386,24
432,412,26
432,356,26
432,478,20
432,482,27
432,376,23
432,235,30
432,405,20
432,435,22
432,363,28
432,440,29
432,350,29
432,489,22
432,464,27
432,255,23
432,301,22
432,284,28
432,381,20
432,362,24
432,305,25
432,491,21
432,210,22
432,465,25
432,383,27
432,327,29
432,429,29
432,486,22
432,426,28
432,387,21
432,384,29
432,338,22
432,379,27
432,459,28
432,382,26
432,403,25
432,311,23
432,256,30
432,358,22
432,258,30
432,341,24
432,455,29
432,483,25
432,331,24
432,252,27
432,226,29
432,275,28
432,329,25
432,339,21
432,463,22
432,460,27
432,277,27
432,454,26
432,400,20
432,334,26
432,401,30
432,355,21
432,288,21
432,466,28
432,441,30
432,439,21
432,431,24
432,476,20
432,377,25
432,484,22
432,475,29
432,262,26
432,328,28
432,366,26
432,352,21
432,360,24
432,312,20
432,230,24
432,389,24
432,253,27
432,488,30
432,303,23
432,278,26
432,375,20
432,229,26
432,477,27
432,304,22
432,257,23
135,143,30
135,112,25
135,144,24
135,113,21
135,293,22
135,212,21
135,190,20
135,263,30
135,244,27
135,218,21
135,62,20
135,67,24
135,219,27
135,153,23
135,232,28
135,14,22
135,204,22
135,154,25
135,239,29
135,260,26
135,161,21
135,227,26
135,202,24
135,314,27
135,309,20
135,114,26
135,228,22
135,165,29
135,117,26
135,236,20
135,261,21
135,141,28
135,54,21
135,35,20
135,15,24
135,108,23
135,12,25
135,40,22
135,163,28
135,118,20
135,7,30
135,290,25
135,193,28
135,310,22
135,385,24
135,127,21
135,233,20
135,87,21
135,84,28
135,364,22
135,357,27
135,55,27
135,187,28
135,207,20
135,106,25
135,330,29
135,167,22
135,317,23
135,206,28
135,8,21
135,164,20
135,180,27
135,93,25
135,4,23
135,111,22
135,83,24
135,279,25
135,102,20
135,10,22
135,217,20
135,281,26
135,26,20
135,132,30
135,266,28
135,29,29
135,30,21
135,205,22
135,57,20
135,214,29
135,238,28
135,315,23
135,280,30
135,151,23
135,209,28
135,313,26
135,340,30
135,52,29
135,192,28
135,316,22
135,184,25
135,188,30
135,285,28
135,115,30
135,77,26
135,182,20
135,307,24
135,335,26
135,282,25
135,169,22
135,162,20
135,336,25
135,308,26
135,66,30
135,79,25
135,128,25
135,82,25
135,356,25
135,28,22
135,235,30
135,134,28
135,363,29
135,105,22
135,59,23
135,36,28
135,86,30
135,58,23
135,240,21
135,168,28
135,78,24
135,179,30
135,255,24
135,284,26
135,107,22
135,181,27
135,133,30
135,130,30
135,89,20
135,265,29
135,362,27
135,305,30
135,16,20
135,3,22
135,176,22
135,13,24
135,139,29
135,157,21
135,210,30
135,177,25
135,39,25
135,34,21
135,160,20
135,17,20
135,186,25
135,119,26
135,138,24
135,338,28
135,53,26
135,38,20
135,81,26
135,241,29
135,311,25
135,185,25
135,256,25
135,88,28
135,358,23
135,258,25
135,341,23
135,60,24
135,9,28
135,31,25
135,85,20
135,331,30
135,252,25
135,5,20
135,116,27
135,226,29
135,291,28
135,64,26
135,243,23
135,33,25
135,242,29
135,329,28
135,339,23
135,140,23
135,277,25
135,334,30
135,69,29
135,288,30
135,194,25
135,109,20
135,201,21
135,65,24
135,155,20
135,166,26
135,213,23
135,216,30
135,189,23
135,262,23
135,110,25
135,90,22
135,68,23
135,360,24
135,268,20
135,63,25
135,191,30
135,312,22
135,80,29
135,125,29
135,131,21
135,230,23
135,253,28
135,303,30
135,278,22
135,91,20
135,267,30
135,159,25
135,229,23
135,76,27
135,304,27
135,92,27
135,257,23
135,215,20
135,56,26
99,74,26
99,143,27
99,24,26
99,144,29
99,293,26
99,190,21
99,269,20
99,244,30
99,218,26
99,321,21
99,174,26
99,67,22
99,219,21
99,324,27
99,271,22
99,165,23
99,117,25
99,247,25
99,141,21
99,45,20
99,273,20
99,15,28
99,40,29
99,118,20
99,193,24
99,167,30
99,93,27
99,221,20
99,97,27
99,123,22
99,217,22
99,19,27
99,48,20
99,98,28
99,192,26
99,115,30
99,223,20
99,121,27
99,169,30
99,246,25
99,96,21
99,66,29
99,199,21
99,270,23
99,147,29
99,196,27
99,249,29
99,120,21
99,70,22
99,198,26
99,72,22
99,168,29
99,20,26
99,272,30
99,89,30
99,222,25
99,22,23
99,16,22
99,349,20
99,95,30
99,294,21
99,248,28
99,173,22
99,17,28
99,119,27
99,170,24
99,241,30
99,23,23
99,116,29
99,322,23
99,299,24
99,243,20
99,242,25
99,146,26
99,140,28
99,69,30
99,295,26
99,224,24
99,194,28
99,47,28
99,274,24
99,65,27
99,166,21
99,216,25
99,90,20
99,298,26
99,68,26
99,296,30
99,268,27
99,71,24
99,149,24
99,191,23
99,197,25
99,148,25
99,21,21
99,220,29
99,323,30
99,91,29
99,267,28
99,122,21
99,46,29
99,171,22
99,92,21
74,143,28
74,24,24
74,144,29
74,269,23
74,244,24
74,218,26
74,174,23
74,67,26
74,219,26
74,324,29
74,271,27
74,165,27
74,117,29
74,247,22
74,141,23
74,45,24
74,273,30
74,15,25
74,40,22
74,118,21
74,193,24
74,167,30
74,93,22
74,221,23
74,97,29
74,123,20
74,217,24
74,19,25
74,48,27
74,98,24
74,192,27
74,115,26
74,223,27
74,121,23
74,169,24
74,246,28
74,96,25
74,66,24
74,199,30
74,270,30
74,147,26
74,196,20
74,249,23
74,120,27
74,70,30
74,198,20
74,72,20
74,168,29
74,20,24
74,272,20
74,222,26
74,22,27
74,16,29
74,95,29
74,248,23
74,173,22
74,17,22
74,119,29
74,170,29
74,23,20
74,116,23
74,299,30
74,64,24
74,243,22
74,242,25
74,146,23
74,140,22
74,69,24
74,295,27
74,224,22
74,194,25
74,47,28
74,274,21
74,65,24
74,166,20
74,216,26
74,90,24
74,298,27
74,68,30
74,296,27
74,268,21
74,71,30
74,149,26
74,191,27
74,197,27
74,148,23
74,21,28
74,220,25
74,91,30
74,122,20
74,46,23
74,171,29
74,92,30
143,112,25
143,24,28
143,144,27
143,113,24
143,293,20
143,212,24
143,190,29
143,263,27
143,269,29
143,244,22
143,218,27
143,321,20
143,62,28
143,174,25
143,67,25
143,219,24
143,347,20
143,14,25
143,239,29
143,369,20
143,324,28
143,260,29
143,161,30
143,314,28
143,271,25
143,114,28
143,165,27
143,117,30
143,247,26
143,236,30
143,261,21
143,141,22
143,45,21
143,273,30
143,35,20
143,15,25
143,12,21
143,40,29
143,163,26
143,118,24
143,290,23
143,193,20
143,368,28
143,87,25
143,84,30
143,364,27
143,187,22
143,167,24
143,371,23
143,317,28
143,164,20
143,93,27
143,111,26
143,221,27
143,97,27
143,123,25
143,10,23
143,217,27
143,19,28
143,48,22
143,266,23
143,214,25
143,346,27
143,238,21
143,315,21
143,345,29
143,98,23
143,209,30
143,313,20
143,340,28
143,192,26
143,316,29
143,184,24
143,188,26
143,285,27
143,115,29
143,223,27
143,121,26
143,169,30
143,246,20
143,162,21
143,96,21
143,66,26
143,199,26
143,270,22
143,235,28
143,147,29
143,196,26
143,134,20
143,59,30
143,249,20
143,120,23
143,36,22
143,70,21
143,198,24
143,86,22
143,72,27
143,240,20
143,168,27
143,20,27
143,372,29
143,272,25
143,133,24
143,89,29
143,222,23
143,265,20
143,22,22
143,342,28
143,16,20
143,349,22
143,13,28
143,95,23
143,294,21
143,139,24
143,210,22
143,248,23
143,39,30
143,173,20
143,34,21
143,160,21
143,17,20
143,319,28
143,186,23
143,119,23
143,138,29
143,338,20
143,38,26
143,170,20
143,241,27
143,311,27
143,185,25
143,88,28
143,341,26
143,23,26
143,60,24
143,85,26
143,116,30
143,322,23
143,299,30
143,291,21
143,64,20
143,243,21
143,348,25
143,318,24
143,242,25
143,146,29
143,339,27
143,140,28
143,69,29
143,288,27
143,295,24
143,224,20
143,194,29
143,109,23
143,47,25
143,274,25
143,65,29
143,166,30
143,213,24
143,216,23
143,189,28
143,262,22
143,110,24
143,90,26
143,298,25
143,68,23
143,366,20
143,296,23
143,268,26
143,71,28
143,149,20
143,63,30
143,191,21
143,393,27
143,197,23
143,312,20
143,148,24
143,21,26
143,220,24
143,367,24
143,323,26
143,91,22
143,267,22
143,122,27
143,159,24
143,46,20
143,171,26
143,92,30
143,344,20
143,215,22
112,144,27
112,113,30
112,293,26
112,212,30
112,190,28
112,263,22
112,269,24
112,244,23
112,218,25
112,62,30
112,67,30
112,219,30
112,153,21
112,232,25
112,14,27
112,204,22
112,154,26
112,239,29
112,260,26
112,161,22
112,314,24
112,309,24
112,114,23
112,165,23
112,117,29
112,236,29
112,261,26
112,141,28
112,45,29
112,54,27
112,35,23
112,15,23
112,108,25
112,12,21
112,40,28
112,163,26
112,118,28
112,7,25
112,290,23
112,193,20
112,310,20
112,233,26
112,87,24
112,84,29
112,55,29
112,187,28
112,207,29
112,106,25
112,167,25
112,317,25
112,206,24
112,8,27
112,164,29
112,180,21
112,93,30
112,4,30
112,111,26
112,83,24
112,221,20
112,102,20
112,10,28
112,217,20
112,19,27
112,281,25
112,132,26
112,266,23
112,29,28
112,30,28
112,205,27
112,57,21
112,214,29
112,238,29
112,315,26
112,280,23
112,209,23
112,313,27
112,340,21
112,192,21
112,316,21
112,184,27
112,188,25
112,285,30
112,115,22
112,182,30
112,307,22
112,335,20
112,121,27
112,282,23
112,169,29
112,162,22
112,336,30
112,308,24
112,96,25
112,66,28
112,79,22
112,270,23
112,128,23
112,82,28
112,28,24
112,235,29
112,196,20
112,134,22
112,105,23
112,59,27
112,120,23
112,36,21
112,70,20
112,86,26
112,58,26
112,240,24
112,168,24
112,20,25
112,78,30
112,179,25
112,255,22
112,284,27
112,107,28
112,181,28
112,133,23
112,130,29
112,89,22
112,265,25
112,362,30
112,16,23
112,3,26
112,13,22
112,95,22
112,294,30
112,139,23
112,157,21
112,210,23
112,39,21
112,34,24
112,160,28
112,17,29
112,186,21
112,119,24
112,138,26
112,338,22
112,53,21
112,38,27
112,170,26
112,81,28
112,241,25
112,311,23
112,185,21
112,256,30
112,88,29
112,258,23
112,341,22
112,60,20
112,9,28
112,31,23
112,85,20
112,5,27
112,116,27
112,291,27
112,64,21
112,243,26
112,33,23
112,318,20
112,242,25
112,146,26
112,339,22
112,140,28
112,334,24
112,69,24
112,288,26
112,194,23
112,109,30
112,65,26
112,155,20
112,166,21
112,213,30
112,216,26
112,189,25
112,262,26
112,110,29
112,90,22
112,68,23
112,268,26
112,71,24
112,63,24
112,191,29
112,312,28
112,80,26
112,131,20
112,230,25
112,21,25
112,220,26
112,91,22
112,267,27
112,122,26
112,159,28
112,46,30
112,229,24
112,171,26
112,92,22
112,257,26
112,215,21
112,56,29
433,390,28
433,407,30
433,443,30
433,351,26
433,325,30
433,212,21
433,263,22
433,485,21
433,415,23
433,487,26
433,232,28
433,451,28
433,204,21
433,416,30
433,402,21
433,239,29
433,260,26
433,227,30
433,314,29
433,309,20
433,228,28
433,236,25
433,261,26
433,458,26
433,354,28
433,251,26
433,479,24
433,427,25
433,380,22
433,378,24
433,290,24
433,391,24
433,388,24
433,310,23
433,385,22
433,233,23
433,364,22
433,357,25
433,207,27
433,330,23
433,456,29
433,206,30
433,430,25
433,326,29
433,442,25
433,279,25
433,281,27
433,205,29
433,238,24
433,315,30
433,280,27
433,413,26
433,414,30
433,453,21
433,209,26
433,313,30
433,481,21
433,340,25
433,316,26
433,285,27
433,452,21
433,307,30
433,335,20
433,425,21
433,282,21
433,411,24
433,353,20
433,450,30
433,336,25
433,308,24
433,386,23
433,412,29
433,356,22
433,478,25
433,392,26
433,482,21
433,376,27
433,235,24
433,405,25
433,417,26
433,435,22
433,363,29
433,440,27
433,350,29
433,489,25
433,464,29
433,255,20
433,301,26
433,284,28
433,381,27
433,265,21
433,362,23
433,305,30
433,342,29
433,491,23
433,210,20
433,465,21
433,383,22
433,327,27
433,429,29
433,486,24
433,426,26
433,387,22
433,384,23
433,338,27
433,379,26
433,459,22
433,382,22
433,403,26
433,311,29
433,467,22
433,256,27
433,358,25
433,258,29
433,341,27
433,455,28
433,483,28
433,331,26
433,252,28
433,291,27
433,275,26
433,329,30
433,339,28
433,463,26
433,460,29
433,277,23
433,454,24
433,400,22
433,334,21
433,401,23
433,355,20
433,288,25
433,466,22
433,441,27
433,439,25
433,431,30
433,476,21
433,377,30
433,484,20
433,475,25
433,262,27
433,328,21
433,366,29
433,352,21
433,360,30
433,312,20
433,230,30
433,389,22
433,492,21
433,253,27
433,488,26
433,367,24
433,303,25
433,278,22
433,375,24
433,229,30
433,477,30
433,304,22
433,257,21
24,144,20
24,218,22
24,174,23
24,67,25
24,219,21
24,14,27
24,117,24
24,247,21
24,141,22
24,45,22
24,15,23
24,40,28
24,118,23
24,193,28
24,167,21
24,93,25
24,221,23
24,97,21
24,123,23
24,19,23
24,48,27
24,98,23
24,192,20
24,115,28
24,223,28
24,121,27
24,169,25
24,246,24
24,96,29
24,66,22
24,199,25
24,147,24
24,196,26
24,249,27
24,120,22
24,70,23
24,198,21
24,72,28
24,168,24
24,20,28
24,222,23
24,22,23
24,16,25
24,95,25
24,248,25
24,173,30
24,17,30
24,119,29
24,170,28
24,23,23
24,116,26
24,146,21
24,69,26
24,224,28
24,194,26
24,47,26
24,274,23
24,65,24
24,166,26
24,90,27
24,68,21
24,71,21
24,149,26
24,197,29
24,148,27
24,21,27
24,220,20
24,91,30
24,122,21
24,46,21
24,171,23
24,92,28
373,390,20
373,144,24
373,443,26
373,293,20
373,415,20
373,269,21
373,244,25
373,218,26
373,321,25
373,174,20
373,219,22
373,347,24
373,419,21
373,416,23
373,369,21
373,324,21
373,314,25
373,271,21
373,247,21
373,468,22
373,273,22
373,397,30
373,420,30
373,446,27
373,290,30
373,193,26
373,391,30
373,368,26
373,364,25
373,167,22
373,371,28
373,317,22
373,442,21
373,221,21
373,498,27
373,123,29
373,217,25
373,266,28
373,398,22
373,346,29
373,497,28
373,315,24
373,470,29
373,345,30
373,414,28
373,340,25
373,192,20
373,421,28
373,316,20
373,493,25
373,374,28
373,223,26
373,169,25
373,246,24
373,199,28
373,469,24
373,270,22
373,474,22
373,392,26
373,147,26
373,417,20
373,196,26
373,363,24
373,440,20
373,249,28
373,198,25
373,464,20
373,240,29
373,168,30
373,372,30
373,272,29
373,496,24
373,222,29
373,265,25
373,342,21
373,449,20
373,349,25
373,394,22
373,294,29
373,491,25
373,465,20
373,248,27
373,173,22
373,319,25
373,170,29
373,241,21
373,467,20
373,444,25
373,341,21
373,322,23
373,299,21
373,291,22
373,243,29
373,348,29
373,318,28
373,242,20
373,146,23
373,339,25
373,495,20
373,396,22
373,399,27
373,448,23
373,466,21
373,295,28
373,224,30
373,441,24
373,439,28
373,194,27
373,274,21
373,494,27
373,216,21
373,422,25
373,472,30
373,298,26
373,366,20
373,296,22
373,268,30
373,149,27
373,191,23
373,393,29
373,197,28
373,148,26
373,389,23
373,423,29
373,492,28
373,473,21
373,220,21
373,367,27
373,323,26
373,267,21
373,171,20
373,344,23
373,215,26
390,407,21
390,443,30
390,293,26
390,212,22
390,190,29
390,263,28
390,485,21
390,415,20
390,269,28
390,244,26
390,218,24
390,321,20
390,487,22
390,219,29
390,347,27
390,232,23
390,419,27
390,416,21
390,239,22
390,369,27
390,324,28
390,260,22
390,161,20
390,314,22
390,271,28
390,309,27
390,165,25
390,247,24
390,236,22
390,468,27
390,261,28
390,458,27
390,273,30
390,397,30
390,420,22
390,380,21
390,163,28
390,446,24
390,290,21
390,193,24
390,391,30
390,388,25
390,310,27
390,385,24
390,233,30
390,368,23
390,364,22
390,357,20
390,187,20
390,167,21
390,371,23
390,317,25
390,456,21
390,164,24
390,442,25
390,221,23
390,498,26
390,217,20
390,281,27
390,266,21
390,398,25
390,214,30
390,346,27
390,497,27
390,238,21
390,315,28
390,470,28
390,345,27
390,413,20
390,414,25
390,209,28
390,313,25
390,481,23
390,340,20
390,192,24
390,421,28
390,316,26
390,493,21
390,184,25
390,188,30
390,374,21
390,285,28
390,307,22
390,335,29
390,282,28
390,411,29
390,169,29
390,246,21
390,162,27
390,336,29
390,308,25
390,469,28
390,270,22
390,386,26
390,474,22
390,412,24
390,356,24
390,392,23
390,482,22
390,235,20
390,417,22
390,196,24
390,435,20
390,363,25
390,440,24
390,489,27
390,464,30
390,240,30
390,168,28
390,372,23
390,272,30
390,284,29
390,496,25
390,381,24
390,222,20
390,265,26
390,362,30
390,342,25
390,449,22
390,349,24
390,394,24
390,294,23
390,491,29
390,210,25
390,465,21
390,248,30
390,383,30
390,486,22
390,319,21
390,186,26
390,387,26
390,384,22
390,338,30
390,459,26
390,382,25
390,241,21
390,311,23
390,185,27
390,467,24
390,444,24
390,358,26
390,258,24
390,341,28
390,483,21
390,331,23
390,322,25
390,299,21
390,291,26
390,243,25
390,348,27
390,318,28
390,242,30
390,339,21
390,495,25
390,463,26
390,140,23
390,460,28
390,396,22
390,399,27
390,334,30
390,288,26
390,448,30
390,466,20
390,295,29
390,441,24
390,439,20
390,431,25
390,194,26
390,166,21
390,484,23
390,494,29
390,213,29
390,216,26
390,422,20
390,189,26
390,262,23
390,472,21
390,298,22
390,366,21
390,296,24
390,360,30
390,268,24
390,191,26
390,393,25
390,312,24
390,389,26
390,423,28
390,492,29
390,473,26
390,220,27
390,488,24
390,367,20
390,323,29
390,267,29
390,257,21
390,344,22
