Target,Source,Weight
339,250,21
339,275,23
339,375,24
339,437,25
339,443,26
339,479,29
339,58,25
339,71,22
339,100,24
339,125,28
339,195,21
339,196,25
339,321,29
339,399,28
339,429,29
339,458,25
339,473,26
339,14,20
339,171,28
339,190,28
339,232,25
339,312,29
339,357,22
339,144,21
339,157,28
339,173,27
339,238,25
339,168,23
339,91,26
339,133,30
340,81,28
340,84,25
340,90,25
340,95,22
340,98,28
340,102,23
340,105,23
340,107,27
340,109,29
340,110,25
340,113,23
340,115,24
340,116,24
340,119,29
340,120,30
340,123,26
340,124,30
340,127,28
340,132,26
340,133,27
340,134,20
340,135,29
340,136,22
340,137,26
340,139,24
340,141,29
340,142,27
340,147,22
340,150,29
340,151,20
340,152,29
340,153,30
340,154,28
340,156,21
340,157,22
340,158,21
340,159,27
340,163,29
340,165,27
340,166,20
340,168,28
340,169,27
340,170,23
340,172,30
340,176,25
340,179,29
340,183,20
340,184,30
340,187,29
340,191,20
340,192,22
340,194,29
340,195,29
340,196,29
340,198,23
340,200,26
340,201,26
340,204,30
340,205,27
340,206,20
340,209,24
340,211,28
340,213,22
340,216,22
340,217,23
340,218,29
340,220,29
340,222,25
340,228,22
340,233,28
340,239,25
340,240,26
340,241,29
340,244,27
340,245,21
340,246,20
340,248,25
340,249,23
340,252,25
340,253,29
340,260,28
340,261,23
340,262,21
340,266,29
340,269,20
340,272,28
340,277,28
340,279,27
340,281,25
340,282,25
340,283,25
340,293,27
340,298,30
340,308,27
340,309,27
340,311,27
340,315,29
340,316,24
340,317,22
340,319,22
340,322,27
340,326,22
340,327,22
340,334,23
340,337,26
340,338,30
340,345,30
340,349,20
340,354,28
340,362,30
340,363,26
340,372,28
340,373,28
340,379,24
340,381,21
340,387,22
340,390,30
340,399,23
340,401,21
340,402,26
340,408,22
340,410,20
340,411,27
340,412,29
340,417,27
340,420,22
340,424,22
340,428,30
340,431,28
340,441,21
340,443,24
340,451,22
340,462,25
340,465,28
340,478,22
340,479,27
340,481,23
340,482,23
340,483,21
340,485,22
340,486,22
340,492,25
340,493,22
340,494,26
340,498,29
340,1,24
340,11,21
340,15,25
340,36,21
340,37,20
340,42,25
340,43,29
340,48,29
340,49,21
340,50,25
340,51,27
340,54,29
340,86,27
340,104,30
340,143,25
340,161,26
340,181,26
340,188,21
340,189,22
340,193,29
340,202,24
340,223,26
340,230,23
340,236,25
340,238,20
340,247,28
340,251,24
340,255,20
340,265,30
340,270,23
340,287,28
340,297,25
340,304,30
340,313,25
340,318,25
340,332,20
340,333,30
340,385,24
340,386,20
340,388,21
340,391,23
340,398,21
340,413,20
340,439,30
340,467,25
340,472,30
340,3,29
340,13,24
340,25,24
340,29,24
340,32,28
340,53,27
340,76,20
340,77,20
340,92,28
340,106,28
340,129,29
340,219,30
340,229,25
340,232,29
340,257,28
340,284,28
340,300,21
340,305,28
340,331,28
340,368,23
340,395,27
340,415,22
340,426,25
340,436,30
340,24,22
340,80,22
340,128,22
340,131,26
340,144,24
340,174,30
340,197,27
340,208,20
340,307,25
340,310,25
340,378,22
340,16,26
340,68,28
340,421,22
340,73,30
340,267,23
340,393,23
340,65,30
340,118,21
341,75,22
341,76,20
341,79,26
341,80,30
341,82,30
341,84,29
341,86,25
341,87,22
341,89,20
341,91,29
341,93,20
341,96,26
341,97,27
341,100,21
341,102,26
341,105,28
341,112,30
341,113,22
341,120,24
341,121,28
341,124,22
341,125,30
341,126,27
341,127,30
341,128,21
341,131,25
341,133,20
341,134,24
341,138,30
341,141,24
341,142,24
341,143,20
341,144,24
341,145,27
341,146,28
341,147,20
341,148,28
341,150,30
341,153,29
341,156,28
341,158,26
341,160,24
341,161,21
341,162,30
341,165,27
341,175,25
341,177,22
341,182,22
341,183,24
341,187,23
341,189,20
341,190,25
341,191,29
341,197,26
341,199,23
341,201,20
341,204,27
341,205,25
341,206,24
341,211,21
341,216,22
341,217,24
341,219,21
341,221,20
341,224,24
341,229,26
341,230,28
341,234,23
341,236,22
341,237,20
341,239,22
341,243,21
341,244,26
341,247,26
341,251,28
341,252,27
341,255,29
341,257,27
341,259,24
341,260,21
341,265,21
341,269,22
341,270,27
341,272,29
341,273,24
341,292,28
341,294,22
341,295,25
341,304,26
341,311,27
341,312,26
341,316,21
341,324,27
341,326,22
341,328,28
341,329,20
341,334,21
341,336,27
341,337,21
341,344,26
341,345,23
341,346,24
341,347,27
341,353,21
341,357,30
341,358,20
341,359,30
341,363,25
341,367,24
341,374,23
341,377,27
341,378,30
341,394,25
341,395,24
341,396,26
341,397,29
341,399,30
341,401,28
341,416,29
341,419,30
341,420,29
341,422,28
341,427,25
341,429,29
341,441,29
341,444,25
341,463,28
341,465,20
341,466,21
341,467,27
341,468,26
341,470,29
341,478,21
341,489,24
341,491,30
341,492,23
341,2,26
341,5,24
341,10,22
341,11,23
341,14,25
341,16,20
341,17,24
341,19,20
341,32,24
341,40,22
341,48,27
341,57,25
341,60,25
341,67,29
341,71,23
341,73,20
341,103,27
341,107,26
341,110,22
341,119,28
341,129,22
341,130,30
341,163,28
341,169,20
341,176,20
341,178,29
341,179,25
341,194,23
341,202,22
341,207,25
341,249,30
341,253,23
341,288,28
341,306,23
341,308,28
341,335,25
341,351,20
341,355,23
341,381,28
341,384,28
341,387,29
341,406,29
341,412,26
341,423,25
341,424,30
341,457,28
341,460,24
341,469,23
341,476,29
341,483,23
341,8,28
341,31,28
341,74,23
341,111,29
341,122,22
341,140,28
341,167,21
341,196,27
341,215,27
341,233,21
341,235,27
341,297,23
341,303,21
341,339,24
341,364,23
341,368,30
341,413,24
341,418,28
341,442,27
341,33,30
341,70,28
341,213,29
341,278,24
341,291,23
341,362,22
341,436,20
341,464,24
341,88,25
341,195,28
341,280,23
341,380,21
341,454,23
341,472,29
341,104,21
342,69,23
342,70,22
342,72,23
342,73,23
342,75,27
342,76,28
342,79,29
342,81,21
342,86,29
342,90,30
342,94,24
342,96,28
342,97,27
342,101,20
342,104,27
342,105,28
342,107,29
342,111,20
342,113,27
342,115,22
342,117,20
342,121,23
342,122,21
342,123,26
342,125,20
342,126,27
342,127,26
342,129,27
342,133,24
342,134,30
342,138,22
342,139,27
342,140,29
342,141,27
342,142,24
342,147,22
342,148,25
342,149,25
342,152,25
342,154,29
342,160,27
342,161,21
342,165,26
342,168,20
342,173,22
342,181,22
342,186,29
342,187,25
342,190,28
342,191,22
342,193,24
342,194,26
342,195,24
342,199,24
342,200,25
342,204,24
342,206,26
342,207,28
342,209,27
342,210,21
342,213,27
342,219,24
342,222,25
342,225,22
342,226,26
342,227,26
342,229,26
342,236,21
342,237,29
342,240,27
342,243,29
342,245,30
342,252,27
342,253,22
342,256,24
342,261,25
342,266,21
342,270,24
342,272,26
342,273,22
342,275,23
342,278,30
342,285,26
342,300,23
342,302,28
342,303,30
342,304,23
342,307,29
342,316,24
342,320,21
342,321,22
342,324,22
342,328,26
342,329,28
342,336,27
342,337,28
342,341,28
342,344,23
342,345,20
342,347,21
342,352,20
342,353,28
342,357,20
342,366,25
342,377,29
342,378,30
342,396,28
342,397,25
342,401,29
342,402,20
342,417,25
342,420,22
342,421,20
342,423,25
342,426,30
342,427,24
342,430,22
342,431,29
342,443,27
342,447,28
342,448,21
342,449,28
342,450,30
342,455,28
342,456,27
342,460,27
342,462,21
342,472,21
342,478,23
342,480,20
342,489,30
342,494,27
342,9,26
342,12,24
342,14,21
342,15,26
342,17,22
342,20,30
342,22,26
342,33,29
342,43,20
342,46,26
342,56,20
342,58,22
342,87,20
342,108,20
342,119,28
342,128,20
342,145,25
342,146,30
342,158,21
342,170,25
342,179,28
342,182,27
342,183,20
342,217,29
342,233,27
342,250,21
342,254,30
342,260,22
342,283,30
342,286,23
342,290,20
342,295,28
342,299,20
342,310,25
342,315,24
342,317,29
342,334,27
342,369,23
342,370,30
342,392,30
342,414,20
342,434,26
342,437,29
342,439,20
342,440,21
342,452,30
342,469,28
342,37,20
342,59,21
342,61,30
342,64,23
342,85,26
342,132,28
342,176,26
342,232,27
342,319,28
342,322,28
342,325,20
342,373,28
342,375,22
342,425,24
342,429,20
342,446,26
342,454,26
342,461,22
342,496,30
342,39,20
342,68,28
342,92,22
342,120,24
342,130,28
342,306,29
342,171,24
342,407,20
342,445,24
342,399,29
342,405,21
342,267,28
343,148,26
343,149,21
343,151,26
343,152,25
343,153,25
343,154,26
343,158,22
343,159,26
343,160,20
343,162,25
343,163,21
343,164,29
343,168,26
343,169,21
343,172,22
343,176,28
343,178,29
343,179,20
343,180,23
343,181,24
343,183,25
343,187,24
343,188,27
343,189,23
343,196,25
343,197,30
343,199,30
343,201,27
343,203,20
343,205,24
343,206,26
343,207,21
343,209,26
343,212,24
343,217,24
343,218,28
343,219,27
343,220,26
343,222,20
343,224,29
343,225,21
343,226,26
343,229,30
343,230,24
343,232,25
343,236,24
343,238,27
343,240,22
343,241,30
343,242,27
343,243,20
343,244,23
343,258,26
343,259,28
343,260,27
343,264,24
343,266,21
343,270,28
343,273,29
343,274,30
343,277,26
343,281,29
343,282,24
343,284,22
343,285,30
343,290,22
343,292,22
343,295,26
343,296,23
343,299,30
343,300,23
343,302,24
343,306,23
343,307,27
343,308,21
343,313,28
343,314,26
343,315,20
343,316,21
343,321,29
343,324,28
343,325,24
343,326,22
343,327,26
343,328,29
343,329,20
343,330,27
343,333,30
343,337,30
343,340,27
343,342,24
343,356,25
343,357,20
343,358,25
343,360,22
343,362,23
343,363,20
343,367,28
343,373,25
343,375,26
343,377,25
343,381,22
343,383,21
343,389,22
343,391,20
343,392,25
343,395,25
343,400,25
343,402,29
343,403,30
343,409,26
343,415,25
343,418,28
343,428,29
343,429,25
343,436,28
343,445,26
343,450,27
343,452,22
343,464,23
343,465,25
343,472,30
343,479,20
343,482,30
343,483,21
343,489,25
343,490,30
343,496,27
343,498,25
343,2,20
343,3,25
343,5,22
343,13,23
343,14,22
343,21,22
343,22,25
343,24,25
343,30,23
343,32,27
343,33,27
343,36,23
343,42,26
343,50,23
343,54,30
343,56,27
343,59,30
343,61,21
343,67,29
343,85,23
343,91,25
343,98,21
343,99,27
343,103,22
343,107,23
343,108,27
343,116,22
343,119,28
343,123,30
343,125,23
343,131,20
343,134,25
343,145,22
343,150,26
343,157,29
343,170,25
343,174,27
343,216,29
343,250,25
343,251,22
343,257,24
343,268,24
343,271,27
343,283,23
343,291,30
343,293,25
343,301,24
343,332,28
343,339,26
343,344,30
343,371,22
343,378,21
343,397,30
343,401,27
343,435,28
343,438,22
343,463,28
343,474,20
343,493,20
343,494,27
343,1,23
343,11,27
343,12,26
343,38,27
343,40,27
343,126,23
343,130,29
343,171,29
343,177,29
343,185,22
343,186,23
343,210,22
343,276,24
343,351,22
343,366,29
343,398,26
343,422,23
343,423,28
343,440,28
343,18,29
343,28,29
343,84,30
343,94,26
343,133,20
343,143,21
343,182,25
343,287,21
343,297,23
343,350,20
343,190,22
343,213,29
343,369,26
343,437,26
343,451,20
343,486,29
343,491,21
343,7,23
343,322,27
343,425,27
343,467,26
343,368,27
344,191,24
344,192,23
344,193,30
344,194,28
344,195,28
344,196,30
344,197,30
344,198,26
344,200,30
344,201,26
344,203,21
344,204,24
344,206,27
344,210,24
344,211,27
344,213,25
344,215,27
344,216,22
344,219,21
344,224,25
344,226,20
344,227,29
344,232,25
344,233,24
344,234,20
344,235,20
344,238,24
344,242,28
344,244,21
344,246,20
344,247,20
344,249,21
344,250,30
344,251,26
344,252,26
344,253,27
344,256,22
344,258,29
344,259,22
344,260,21
344,261,23
344,264,27
344,270,28
344,272,24
344,273,25
344,274,24
344,275,25
344,276,21
344,287,27
344,291,21
344,292,21
344,294,20
344,295,28
344,298,25
344,300,25
344,301,25
344,302,25
344,303,23
344,307,23
344,308,28
344,309,22
344,311,23
344,312,24
344,313,24
344,316,29
344,319,27
344,320,25
344,323,29
344,326,20
344,327,22
344,328,25
344,329,28
344,330,29
344,338,30
344,343,22
344,345,21
344,347,20
344,349,23
344,352,21
344,355,26
344,362,25
344,366,27
344,368,27
344,369,25
344,370,22
344,372,22
344,374,23
344,379,22
344,380,21
344,381,21
344,385,29
344,387,26
344,389,20
344,392,28
344,393,28
344,394,29
344,401,24
344,402,23
344,403,24
344,405,27
344,407,26
344,408,26
344,411,30
344,414,22
344,416,29
344,419,20
344,421,24
344,424,26
344,425,25
344,426,21
344,431,22
344,434,30
344,439,30
344,440,30
344,444,26
344,454,22
344,456,24
344,463,26
344,465,27
344,469,30
344,471,20
344,474,22
344,479,28
344,480,26
344,482,27
344,488,20
344,490,27
344,496,27
344,498,28
344,499,28
344,1,24
344,6,21
344,18,21
344,25,24
344,28,22
344,30,21
344,38,20
344,40,29
344,43,20
344,49,24
344,52,25
344,63,28
344,64,24
344,66,29
344,75,30
344,77,21
344,78,25
344,85,21
344,91,20
344,103,27
344,118,25
344,119,27
344,120,26
344,122,22
344,124,29
344,126,21
344,138,24
344,145,25
344,146,28
344,149,21
344,151,20
344,153,21
344,156,22
344,166,23
344,172,22
344,174,23
344,184,25
344,199,21
344,205,25
344,268,26
344,278,29
344,305,20
344,310,24
344,321,29
344,322,22
344,335,23
344,337,29
344,357,21
344,358,23
344,388,27
344,391,25
344,404,26
344,427,25
344,430,26
344,472,25
344,473,24
344,486,26
344,487,21
344,4,21
344,10,29
344,13,26
344,36,21
344,42,22
344,58,27
344,93,26
344,132,24
344,134,21
344,140,26
344,152,26
344,162,21
344,186,21
344,190,22
344,220,26
344,265,21
344,267,25
344,363,22
344,443,21
344,470,28
344,476,27
344,477,29
344,102,25
344,127,25
344,187,28
344,239,25
344,451,25
344,106,27
344,110,24
344,254,21
344,263,28
344,378,28
344,61,29
344,277,24
344,280,27
344,438,27
344,459,20
345,257,22
345,260,29
345,263,25
345,264,27
345,265,27
345,266,26
345,267,24
345,269,26
345,273,20
345,275,22
345,280,20
345,281,20
345,282,20
345,286,24
345,288,24
345,291,25
345,292,26
345,303,22
345,304,22
345,305,26
345,306,21
345,309,27
345,311,27
345,312,22
345,313,20
345,314,21
345,317,20
345,318,29
345,322,23
345,327,25
345,329,30
345,336,22
345,338,27
345,341,20
345,342,23
345,352,28
345,354,22
345,357,20
345,358,25
345,359,20
345,360,21
345,361,29
345,365,28
345,367,24
345,368,20
345,370,29
345,373,26
345,379,20
345,380,20
345,381,22
345,389,25
345,392,24
345,396,20
345,400,23
345,401,21
345,402,25
345,404,24
345,411,21
345,417,24
345,419,27
345,420,23
345,424,29
345,427,22
345,430,27
345,431,24
345,433,27
345,435,26
345,437,27
345,438,28
345,440,27
345,441,20
345,442,27
345,444,30
345,449,22
345,453,27
345,455,30
345,456,26
345,457,29
345,458,27
345,459,26
345,460,24
345,461,30
345,462,23
345,464,21
345,467,28
345,469,30
345,470,25
345,472,20
345,473,25
345,475,22
345,478,29
345,480,22
345,487,25
345,489,22
345,498,25
345,2,24
345,4,29
345,5,23
345,6,28
345,7,22
345,10,22
345,11,20
345,15,25
345,17,25
345,18,25
345,19,27
345,20,22
345,21,28
345,22,24
345,23,29
345,24,30
345,26,28
345,30,23
345,31,30
345,32,26
345,35,20
345,38,24
345,42,29
345,47,23
345,50,23
345,53,22
345,54,28
345,55,28
345,63,22
345,66,26
345,67,27
345,82,27
345,87,27
345,99,23
345,100,24
345,101,30
345,106,29
345,114,21
345,117,22
345,131,21
345,136,28
345,137,21
345,138,24
345,141,23
345,152,30
345,153,22
345,155,25
345,161,20
345,166,27
345,177,26
345,191,21
345,192,26
345,194,20
345,207,22
345,250,28
345,258,20
345,259,23
345,271,30
345,278,26
345,289,23
345,294,29
345,295,22
345,328,28
345,346,25
345,348,24
345,363,23
345,384,30
345,385,27
345,387,29
345,407,20
345,412,30
345,426,24
345,448,30
345,471,26
345,483,30
345,1,25
345,3,28
345,36,20
345,45,26
345,48,30
345,92,29
345,97,27
345,109,22
345,110,21
345,116,27
345,139,21
345,143,26
345,145,28
345,159,21
345,163,24
345,175,22
345,178,29
345,184,26
345,193,23
345,197,29
345,227,20
345,296,23
345,330,26
345,369,20
345,413,26
345,443,23
345,486,28
345,40,29
345,60,27
345,69,29
345,74,24
345,86,27
345,135,29
345,232,22
345,236,27
345,249,26
345,251,27
345,290,28
345,394,27
345,362,25
345,406,27
345,245,27
345,41,27
346,15,25
346,17,23
346,18,27
346,19,30
346,22,29
346,26,23
346,28,20
346,30,27
346,31,28
346,32,22
346,35,27
346,36,29
346,39,22
346,44,25
346,48,22
346,50,30
346,51,28
346,55,27
346,64,25
346,68,23
346,70,21
346,71,22
346,72,23
346,73,22
346,75,30
346,80,20
346,81,25
346,83,24
346,84,22
346,87,29
346,88,28
346,90,27
346,91,25
346,92,25
346,94,29
346,96,30
346,97,24
346,98,23
346,101,30
346,105,27
346,108,29
346,110,28
346,112,27
346,119,21
346,122,23
346,129,22
346,130,23
346,131,22
346,132,26
346,133,29
346,134,26
346,135,20
346,136,20
346,138,27
346,139,30
346,142,28
346,143,26
346,145,25
346,147,24
346,149,29
346,155,24
346,157,23
346,158,30
346,159,28
346,160,25
346,173,23
346,174,21
346,176,29
346,177,20
346,179,22
346,183,28
346,191,26
346,195,25
346,196,26
346,198,27
346,199,20
346,201,21
346,202,30
346,206,27
346,208,25
346,212,29
346,220,28
346,221,25
346,225,28
346,227,25
346,230,29
346,232,22
346,233,30
346,236,24
346,241,20
346,244,21
346,245,23
346,246,21
346,249,30
346,253,26
346,256,25
346,258,30
346,266,25
346,270,30
346,273,29
346,278,27
346,279,26
346,285,28
346,291,25
346,298,24
346,300,29
346,304,27
346,306,24
346,312,30
346,316,28
346,328,23
346,335,25
346,337,27
346,338,22
346,340,22
346,343,27
346,344,24
346,347,29
346,349,21
346,351,25
346,354,20
346,358,28
346,362,20
346,367,23
346,369,23
346,372,24
346,377,23
346,381,29
346,384,20
346,398,30
346,400,29
346,406,21
346,408,24
346,409,20
346,410,23
346,414,30
346,417,28
346,423,26
346,429,26
346,436,26
346,437,26
346,452,20
346,455,28
346,468,29
346,469,30
346,472,23
346,473,21
346,475,25
346,484,24
346,488,28
346,489,28
346,493,21
346,497,22
346,498,28
346,21,26
346,25,22
346,41,26
346,42,29
346,46,29
346,47,20
346,62,26
346,66,25
346,67,28
346,76,24
346,118,20
346,125,29
346,144,24
346,151,28
346,152,26
346,154,20
346,162,21
346,165,25
346,166,20
346,205,25
346,218,23
346,248,29
346,254,21
346,257,22
346,265,24
346,268,24
346,271,27
346,280,25
346,288,25
346,292,27
346,303,21
346,314,22
346,315,22
346,332,27
346,334,30
346,355,27
346,378,30
346,394,23
346,411,23
346,431,25
346,458,27
346,467,28
346,487,30
346,7,26
346,49,24
346,104,28
346,123,30
346,188,26
346,203,23
346,204,21
346,213,25
346,320,23
346,370,21
346,404,24
346,441,28
346,14,23
346,34,30
346,43,29
346,99,24
346,207,23
346,287,23
346,318,22
346,341,25
346,389,23
346,401,26
346,474,22
346,274,26
346,434,30
346,40,23
346,114,30
346,352,24
347,177,29
347,181,28
347,184,20
347,186,26
347,187,26
347,188,24
347,190,28
347,191,21
347,193,23
347,194,30
347,197,26
347,198,25
347,202,24
347,204,29
347,208,22
347,210,24
347,211,26
347,212,20
347,218,22
347,219,21
347,220,22
347,221,25
347,229,24
347,238,30
347,241,25
347,245,27
347,247,20
347,253,29
347,255,21
347,256,24
347,257,24
347,260,22
347,264,25
347,265,27
347,267,26
347,271,30
347,272,21
347,273,22
347,278,30
347,279,30
347,284,28
347,288,20
347,290,27
347,291,21
347,292,26
347,293,20
347,294,23
347,302,26
347,304,30
347,306,28
347,315,24
347,318,23
347,319,25
347,320,29
347,322,20
347,325,30
347,331,29
347,332,22
347,338,30
347,339,27
347,340,20
347,344,25
347,346,29
347,351,26
347,356,28
347,360,22
347,363,24
347,364,26
347,365,30
347,366,28
347,369,26
347,370,22
347,375,23
347,377,22
347,382,24
347,385,22
347,389,20
347,390,27
347,393,27
347,395,29
347,396,26
347,403,21
347,405,25
347,406,26
347,408,27
347,412,26
347,413,20
347,416,29
347,417,30
347,424,22
347,426,28
347,427,27
347,428,29
347,436,30
347,437,30
347,450,24
347,457,22
347,459,30
347,462,26
347,464,26
347,468,30
347,470,20
347,473,20
347,474,30
347,482,23
347,483,22
347,484,25
347,491,24
347,495,22
347,2,21
347,3,21
347,4,23
347,6,25
347,9,21
347,11,21
347,16,25
347,17,27
347,20,20
347,25,26
347,28,21
347,30,28
347,41,26
347,45,20
347,48,22
347,53,23
347,56,28
347,57,25
347,58,21
347,60,21
347,64,29
347,68,30
347,70,26
347,73,27
347,80,24
347,89,25
347,98,28
347,104,21
347,108,28
347,116,21
347,120,30
347,122,29
347,139,21
347,145,29
347,147,24
347,152,20
347,160,23
347,163,20
347,170,20
347,176,25
347,178,27
347,185,23
347,195,27
347,201,24
347,206,24
347,224,26
347,232,23
347,234,24
347,235,27
347,242,25
347,250,27
347,268,22
347,286,29
347,313,26
347,334,26
347,341,29
347,354,29
347,362,25
347,367,29
347,411,26
347,419,24
347,431,23
347,443,27
347,467,28
347,490,25
347,494,26
347,54,30
347,69,21
347,94,21
347,99,24
347,140,27
347,166,20
347,180,27
347,189,21
347,248,23
347,275,29
347,307,24
347,335,26
347,337,25
347,343,30
347,352,23
347,378,26
347,499,25
347,8,26
347,31,26
347,59,29
347,102,24
347,106,27
347,114,30
347,125,27
347,141,25
347,158,22
347,336,26
347,381,29
347,414,29
347,92,28
347,207,30
347,34,20
348,23,30
348,25,23
348,26,23
348,28,25
348,30,29
348,32,22
348,35,29
348,38,30
348,40,28
348,41,30
348,44,23
348,46,20
348,49,27
348,51,27
348,53,24
348,54,28
348,55,29
348,56,20
348,60,27
348,62,24
348,64,22
348,66,22
348,68,21
348,69,20
348,71,29
348,72,25
348,73,21
348,75,30
348,76,28
348,77,30
348,78,29
348,79,25
348,82,21
348,83,30
348,85,22
348,87,28
348,88,30
348,89,20
348,92,29
348,93,20
348,97,24
348,100,29
348,102,27
348,103,22
348,105,29
348,107,25
348,108,23
348,113,27
348,115,21
348,119,22
348,120,24
348,121,21
348,122,30
348,124,25
348,130,22
348,135,24
348,139,21
348,142,25
348,145,21
348,148,24
348,149,27
348,150,28
348,151,27
348,153,28
348,157,25
348,158,30
348,159,27
348,160,26
348,161,28
348,165,20
348,166,20
348,168,25
348,169,23
348,171,30
348,178,30
348,179,22
348,181,26
348,185,26
348,189,29
348,190,27
348,195,28
348,199,26
348,202,30
348,207,23
348,211,28
348,212,22
348,216,21
348,222,25
348,224,20
348,225,30
348,227,21
348,229,23
348,234,29
348,235,23
348,242,26
348,243,27
348,247,26
348,248,23
348,250,28
348,252,30
348,264,30
348,266,23
348,267,20
348,272,20
348,273,22
348,280,29
348,286,30
348,288,29
348,295,28
348,299,22
348,304,29
348,305,25
348,311,23
348,316,20
348,322,27
348,329,20
348,330,25
348,331,20
348,334,25
348,336,27
348,340,30
348,347,22
348,351,28
348,358,28
348,360,25
348,361,26
348,362,24
348,365,29
348,368,24
348,372,21
348,375,27
348,379,26
348,385,24
348,386,20
348,389,26
348,396,29
348,399,26
348,401,27
348,408,25
348,419,22
348,423,22
348,438,29
348,443,27
348,444,30
348,448,29
348,453,29
348,459,30
348,462,26
348,473,27
348,478,22
348,490,20
348,497,25
348,2,27
348,3,23
348,36,22
348,43,25
348,57,23
348,65,28
348,81,20
348,84,23
348,111,20
348,117,29
348,126,27
348,174,29
348,187,26
348,245,30
348,246,29
348,249,22
348,251,24
348,254,29
348,274,27
348,312,27
348,349,21
348,352,25
348,373,26
348,378,29
348,384,21
348,392,28
348,404,21
348,416,24
348,436,22
348,442,25
348,471,28
348,477,20
348,13,30
348,18,22
348,47,20
348,70,25
348,99,29
348,177,21
348,191,22
348,240,30
348,260,26
348,350,20
348,354,23
348,382,25
348,407,29
348,451,21
348,466,21
348,8,28
348,20,26
348,37,20
348,123,26
348,205,30
348,213,30
348,226,25
348,287,20
348,128,20
348,291,30
348,326,21
348,475,29
348,16,26
348,14,26
348,413,22
349,221,25
349,223,28
349,224,27
349,228,30
349,230,23
349,231,24
349,232,21
349,235,30
349,236,25
349,237,22
349,244,29
349,245,28
349,248,22
349,252,20
349,255,21
349,258,21
349,259,28
349,260,22
349,261,23
349,262,22
349,266,26
349,272,28
349,273,27
349,276,25
349,277,24
349,278,29
349,281,22
349,284,26
349,288,29
349,289,27
349,291,28
349,294,25
349,298,23
349,299,24
349,301,22
349,306,23
349,309,26
349,314,25
349,319,25
349,328,20
349,329,28
349,330,26
349,331,21
349,332,29
349,337,26
349,343,27
349,347,22
349,350,24
349,352,29
349,353,23
349,354,27
349,359,25
349,360,27
349,362,21
349,364,24
349,367,20
349,368,25
349,369,24
349,370,24
349,377,22
349,379,26
349,381,27
349,387,24
349,388,26
349,390,21
349,391,29
349,392,21
349,395,28
349,400,23
349,405,23
349,406,29
349,410,29
349,416,24
349,418,27
349,423,29
349,424,26
349,428,21
349,435,24
349,442,22
349,443,22
349,444,30
349,446,20
349,448,23
349,449,25
349,452,29
349,453,30
349,456,25
349,457,23
349,463,29
349,467,29
349,468,30
349,471,21
349,472,21
349,473,28
349,475,25
349,477,28
349,480,25
349,485,26
349,496,27
349,1,24
349,2,26
349,7,26
349,8,29
349,14,28
349,16,22
349,18,27
349,31,21
349,35,27
349,39,20
349,41,22
349,42,25
349,44,22
349,48,25
349,59,22
349,65,30
349,73,20
349,74,28
349,79,25
349,80,22
349,85,20
349,87,29
349,89,23
349,90,20
349,93,23
349,98,22
349,101,20
349,112,26
349,116,26
349,123,26
349,133,24
349,136,24
349,144,21
349,154,21
349,158,23
349,160,25
349,161,27
349,164,26
349,191,24
349,199,30
349,207,25
349,219,20
349,220,26
349,226,22
349,227,23
349,238,27
349,246,23
349,253,24
349,269,28
349,302,22
349,322,30
349,334,26
349,375,21
349,378,28
349,382,28
349,384,23
349,394,21
349,411,21
349,427,25
349,455,21
349,461,22
349,483,21
349,5,25
349,10,24
349,15,21
349,17,30
349,19,28
349,22,29
349,23,22
349,32,20
349,38,28
349,47,27
349,67,26
349,76,24
349,83,28
349,84,22
349,103,28
349,121,23
349,148,28
349,151,22
349,185,25
349,187,27
349,190,30
349,197,28
349,202,25
349,212,21
349,229,29
349,242,25
349,271,21
349,279,27
349,287,20
349,295,20
349,357,24
349,490,28
349,4,29
349,33,24
349,64,28
349,108,20
349,174,29
349,179,20
349,192,26
349,409,20
349,118,29
349,203,25
349,216,27
349,286,30
349,363,21
349,399,28
349,56,22
349,178,28
349,304,30
349,327,22
350,195,28
350,196,26
350,197,22
350,198,25
350,199,28
350,201,30
350,202,21
350,205,27
350,208,21
350,211,25
350,212,20
350,215,29
350,220,20
350,221,23
350,222,26
350,223,29
350,226,26
350,228,24
350,229,22
350,231,25
350,233,24
350,236,25
350,238,27
350,239,26
350,243,22
350,244,29
350,245,27
350,248,28
350,249,22
350,258,30
350,259,30
350,262,23
350,265,29
350,267,22
350,268,23
350,271,20
350,275,30
350,281,29
350,285,25
350,286,28
350,295,30
350,296,29
350,297,20
350,299,28
350,301,26
350,302,21
350,304,21
350,305,29
350,313,25
350,316,20
350,319,24
350,320,26
350,322,23
350,323,27
350,324,24
350,325,26
350,327,29
350,328,23
350,333,30
350,335,30
350,336,30
350,337,21
350,338,29
350,339,25
350,343,22
350,344,24
350,352,21
350,354,28
350,355,30
350,356,30
350,358,27
350,359,25
350,361,24
350,362,23
350,363,27
350,365,20
350,366,21
350,369,23
350,370,27
350,377,20
350,379,20
350,381,21
350,383,21
350,388,22
350,389,21
350,390,20
350,391,22
350,393,20
350,394,22
350,400,27
350,402,23
350,406,22
350,410,20
350,418,29
350,421,23
350,423,30
350,424,26
350,425,22
350,427,24
350,432,24
350,436,20
350,443,21
350,448,24
350,454,22
350,455,25
350,458,29
350,459,22
350,465,21
350,466,28
350,472,27
350,473,29
350,474,20
